product_id,stock_level,supplier_name,purchase_date
383,986,Supplier A,2022-09-07
384,81,Supplier C,2024-09-01
385,447,Supplier D,2024-08-21
386,216,Supplier D,2024-10-12
387,199,Supplier D,2022-07-04
388,846,Supplier A,2023-12-10
389,61,Supplier A,2023-05-13
390,691,Supplier A,2023-04-03
391,208,Supplier E,2024-02-14
392,109,Supplier A,2024-01-14
393,166,Supplier A,2024-03-11
394,384,Supplier C,2022-02-09
395,848,Supplier A,2022-10-12
396,940,Supplier E,2023-03-05
397,396,Supplier C,2022-07-21
398,827,Supplier C,2024-02-25
399,181,Supplier C,2022-12-29
400,915,Supplier D,2024-02-15
401,307,Supplier C,2023-07-08
402,288,Supplier B,2024-12-18
403,513,Supplier B,2024-04-27
404,955,Supplier C,2023-09-25
405,39,Supplier C,2022-09-27
406,933,Supplier D,2024-03-12
407,694,Supplier E,2022-03-23
408,649,Supplier B,2022-11-02
409,106,Supplier D,2023-07-02
410,690,Supplier D,2022-07-14
411,997,Supplier B,2022-11-13
412,998,Supplier E,2022-01-15
413,175,Supplier C,2023-06-03
414,428,Supplier C,2023-04-21
415,86,Supplier A,2022-03-24
416,269,Supplier E,2022-05-24
417,865,Supplier C,2023-09-17
418,174,Supplier A,2022-01-10
419,367,Supplier D,2023-10-07
420,617,Supplier E,2023-12-06
421,605,Supplier A,2023-01-13
422,111,Supplier E,2024-08-31
423,977,Supplier C,2024-08-19
424,92,Supplier D,2023-06-14
425,525,Supplier C,2023-11-21
426,471,Supplier E,2024-09-26
427,798,Supplier C,2024-07-24
428,24,Supplier C,2022-11-09
429,481,Supplier E,2023-02-22
430,319,Supplier D,2022-09-21
431,153,Supplier B,2023-11-02
432,46,Supplier E,2023-07-06
433,107,Supplier A,2022-12-17
434,646,Supplier E,2022-04-30
435,296,Supplier C,2022-11-07
436,25,Supplier B,2022-09-24
437,610,Supplier A,2024-04-25
438,146,Supplier A,2024-11-10
439,90,Supplier E,2024-01-04
440,831,Supplier C,2024-02-06
441,664,Supplier B,2024-09-06
442,429,Supplier D,2022-09-29
443,610,Supplier B,2023-06-25
444,25,Supplier E,2024-07-06
445,736,Supplier A,2024-08-15
446,731,Supplier C,2023-05-06
447,872,Supplier B,2024-11-21
448,175,Supplier E,2023-07-17
449,867,Supplier E,2022-04-10
450,469,Supplier A,2024-12-23
451,50,Supplier E,2023-10-01
452,695,Supplier D,2024-05-09
453,880,Supplier B,2023-03-19
454,583,Supplier B,2024-09-27
455,967,Supplier B,2023-05-13
456,247,Supplier E,2022-06-06
457,946,Supplier D,2024-04-06
458,318,Supplier B,2024-07-17
459,905,Supplier E,2024-05-27
460,956,Supplier D,2024-10-03
461,576,Supplier D,2024-05-23
462,265,Supplier E,2023-04-23
463,895,Supplier D,2022-06-14
464,549,Supplier C,2024-05-07
465,388,Supplier D,2024-06-02
466,553,Supplier C,2022-06-06
467,983,Supplier C,2023-07-15
468,624,Supplier C,2024-03-07
469,727,Supplier A,2024-06-07
470,59,Supplier A,2023-11-14
471,983,Supplier A,2022-10-03
472,239,Supplier D,2023-12-27
473,675,Supplier D,2024-01-26
474,179,Supplier C,2023-02-08
475,350,Supplier C,2023-05-15
476,441,Supplier B,2022-04-27
477,813,Supplier D,2023-10-06
478,748,Supplier D,2024-12-24
479,600,Supplier A,2022-05-04
480,757,Supplier C,2023-05-24
481,150,Supplier B,2024-01-03
482,225,Supplier E,2024-05-17
483,129,Supplier C,2022-05-08
484,963,Supplier B,2023-07-11
485,39,Supplier D,2022-05-09
486,805,Supplier B,2024-04-14
487,785,Supplier E,2024-07-16
488,887,Supplier D,2022-06-23
489,837,Supplier C,2023-08-15
490,624,Supplier C,2024-04-10
491,647,Supplier B,2022-06-16
492,79,Supplier E,2024-07-07
493,40,Supplier D,2022-04-24
494,992,Supplier E,2024-10-05
495,398,Supplier B,2023-05-11
496,85,Supplier A,2024-04-13
497,259,Supplier C,2022-07-28
498,700,Supplier B,2024-01-13
499,239,Supplier B,2024-12-08
500,183,Supplier C,2023-06-04
